nn1,nn2,clinn1
AGAWA-Project01,one-agawa,Agawam
PELHA-Project01,one-pelha,Pelham
AMHER-Project01,one-amher,Amherst
BARRE-Project01,one-barre,Barre
BELCH-Project01,one-belch,Belchertown
BLAND-Project01,one-bland,Blandford
BRIMF-Project01,one-brimf,Brimfield
CHEST-Project01,one-chest,Chester
CHEST-Project01,one-chest,Chesterfield
CHICO-Project01,one-chico,Chicopee
CUMMI-Project01,one-cummi,Cummington
EASTH-Project01,one-easth,Easthampton
WESTH-Project01,one-westh,Westhampton
EASTL-Project01,one-eastl,East.Longmeadow
GOSHE-Project01,one-goshe,Goshen
GRANB-Project01,one-granb,Granby
GRANV-Project01,one-granv,Granville
HADLE-Project01,one-hadle,Hadley
HAMPD-Project01,one-hampd,Hampden
HARDW-Project01,one-hardw,Hardwick
HATFI-Project01,one-hatfi,Hatfield
HOLYO-Project01,one-holyo,Holyoke
HUNTI-Project01,one-hunti,Huntington
LEVER-Project01,one-lever,Leverett
LUDLO-Project01,one-ludlo,Ludlow
MONSO-Project01,one-monso,Monson
NORTH-Project01,one-north,Northampton
OAKHA-Project01,one-oakha,Oakham
PALME-Project01,one-palme,Palmer
PLAIN-Project01,one-plain,Plainfield
RUSSE-Project01,one-russe,Russell
SHUTE-Project01,one-shute,Shutesbury
SOUTH-Project01,one-south,Southampton
SOUTH-Project01,one-south,South.Hadley
SOUTH-Project01,one-south,Southwick
WALES-Project01,one-wales,Wales
WARE-Project01,one-ware,Ware
WARRE-Project01,one-warre,Warren
WESTF-Project01,one-westf,Westfield
MONTG-Project01,one-montg,Montgomery
WESTS-Project01,one-wests,West.Springfield
WHATE-Project01,one-whate,Whately
WILBR-Project01,one-wilbr,Wilbraham
WILLI-Project01,one-willi,Williamsburg
WORTH-Project01,one-worth,Worthington
SPRIN-Project01,one-sprin,Springfield
LONGM-Project01,one-longm,Longmeadow
PITTS-Project01,one-pitts,Pittsfield
ADAMS-Project01,one-adams,Adams
BECKE-Project01,one-becke,Becket
WASHI-Project01,one-washi,Washington
CHESH-Project01,one-chesh,Cheshire
DALTO-Project01,one-dalto,Dalton
GREAT-Project01,one-great,Great Barrington
ALFOR-Project01,one-alfor,Alford
HINSD-Project01,one-hinsd,Hinsdale
PERU-Project01,one-peru,Peru
HANCO-Project01,one-hanco,Hancock
LANES-Project01,one-lanes,Lanesborough
NEWAS-Project01,one-newas,New Ashford
LEE-Project01,one-lee,Lee
LENOX-Project01,one-lenox,Lenox
MIDDL-Project01,one-middl,Middlefield
NEWMA-Project01,one-newma,New Marlborough
MONTE-Project01,one-monte,Monterey
NORTH-Project01,one-north,North.Adams
CLARK-Project01,one-clark,Clarksburg
FLORI-Project01,one-flori,Florida
OTIS-Project01,one-otis,Otis
RICHM-Project01,one-richm,Richmond
SANDI-Project01,one-sandi,Sandisfield
SAVOY-Project01,one-savoy,Savoy
SHEFF-Project01,one-sheff,Sheffield
MOUNT-Project01,one-mount,Mount Washington
EGREM-Project01,one-egrem,Egremont
STOCK-Project01,one-stock,Stockbridge
TYRIN-Project01,one-tyrin,Tyringham
WESTS-Project01,one-wests,West.Stockbridge
WILLI-Project01,one-willi,Williamstown
WINDS-Project01,one-winds,Windsor
GREEN-Project01,one-green,Greenfield
